asset,chain,snapshot_utc,pool_address,dex,token0,token1,token0_symbol,token1_symbol,reserve_usd,volume_24h_usd,is_usd_stable_pair,is_usdc_pair,is_usdt_pair,is_weth_pair,is_eur_stable_pair,is_btc_pair,counterpart_class,source
EURC,base,2026-05-21T10:40:19Z,0x5d4e504eb4c526995e0cc7a6e327fda75d8b52b5,aerodrome,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x4200000000000000000000000000000000000006,EURC,WETH,91744.66,247512.41,false,false,false,true,false,false,WETH_ETH,dexscreener
EURC,base,2026-05-21T10:40:19Z,0xb07d7eece8866e549601af5c7622d8cdbedc914e,aerodrome,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,EURC,cbBTC,235914.36,649658.92,false,false,false,false,false,true,BTC,dexscreener
EURC,base,2026-05-21T10:40:19Z,0x1ca42c7219f0cb1b67927e26502320cb98f725bd,pancakeswap,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,EURC,USDC,183460.72,489487.37,true,true,false,false,false,false,USDC,dexscreener
EURC,base,2026-05-21T10:40:19Z,0x7b2c99188d8ec7b82d6b3b3b1c1002095f1b8498,alien-base,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,EURC,USDC,122700.94,114596.52,true,true,false,false,false,false,USDC,dexscreener
EURC,base,2026-05-21T10:40:19Z,0x7279c08a36333e12c3fc81747963264c100d66fb,uniswap,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,EURC,USDC,127522.51,90922.81,true,true,false,false,false,false,USDC,dexscreener
EURC,base,2026-05-21T10:40:19Z,0x48719249515f0283a3230ceddfa29262a48df6783c7ad4363f70a299940ea0dd,uniswap,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x0000000000000000000000000000000000000000,EURC,ETH,113416.41,2782.05,false,false,false,true,false,false,WETH_ETH,dexscreener
EURC,base,2026-05-21T10:40:19Z,0x521bf7880c5e567eead09cd7fe67af2a60a21dfd79e8e49fd766e725b972aac2,uniswap,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,EURC,USDC,168390.77,1232.46,true,true,false,false,false,false,USDC,dexscreener
EURC,base,2026-05-21T10:40:19Z,0xb4a43d89b5d356065646389fd677ca762efcd780,pancakeswap,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x4200000000000000000000000000000000000006,EURC,WETH,85534.56,84098.43,false,false,false,true,false,false,WETH_ETH,dexscreener
EURC,base,2026-05-21T10:40:19Z,0xc07fcce40b3afd2f795a5cb451a3f80737539983,quickswap,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,EURC,USDC,54787.71,32878.55,true,true,false,false,false,false,USDC,dexscreener
EURC,base,2026-05-21T10:40:19Z,0x7682d268f34e86accadff56db9668eb6a449ff07,alien-base,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x4200000000000000000000000000000000000006,EURC,WETH,38048.15,49444.26,false,false,false,true,false,false,WETH_ETH,dexscreener
EURC,base,2026-05-21T10:40:19Z,0x9ec836de6a29c530e29d1510a23b95a6ea62e7eb,treble,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,EURC,USDC,48492.62,25470.06,true,true,false,false,false,false,USDC,dexscreener
EURC,base,2026-05-21T10:40:19Z,0xfe4d6560d04fed2c9b6b163cb88979d7cce3874a,hydrex,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,EURC,cbBTC,25541.23,23707.99,false,false,false,false,false,true,BTC,dexscreener
EURC,base,2026-05-21T10:40:19Z,0x64db64264317af2fa1cc5a5deff9900dcf504d426580ab16dc59279b4ade4423,uniswap,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,EURC,USDC,26115.96,9924.96,true,true,false,false,false,false,USDC,dexscreener
EURC,base,2026-05-21T10:40:19Z,0x855fcfc162d89bb4930c746d01f25d255de5f772,hydrex,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,EURC,USDC,23573.78,5030.9,true,true,false,false,false,false,USDC,dexscreener
EURC,base,2026-05-21T10:40:19Z,0x9dff4b5ae4fd673213502ab8fbf6d36015efb3e1,aerodrome,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x4200000000000000000000000000000000000006,EURC,WETH,14585.85,193.12,false,false,false,true,false,false,WETH_ETH,dexscreener
EURC,base,2026-05-21T10:40:19Z,0xb57bdfdb5fe848f999b45a868131a50b2ebe1755,pancakeswap,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x4200000000000000000000000000000000000006,EURC,WETH,9955.39,97.24,false,false,false,true,false,false,WETH_ETH,dexscreener
EURC,base,2026-05-21T10:40:19Z,0x00af44843f5207dcc574add652b695d9fb150069,swapbased,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,EURC,USDC,1598.64,392.85,true,true,false,false,false,false,USDC,dexscreener
EURC,base,2026-05-21T10:40:19Z,0xfdf5139b38525627b47538536042a7c8d2686bd9,aerodrome,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,EURC,USDC,1871.03,26.19,true,true,false,false,false,false,USDC,dexscreener
EURC,base,2026-05-21T10:40:19Z,0x0bebd5b1108c632387b56957e3e276282a9386bee1f67c903076f9f982569781,uniswap,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x0000000000000000000000000000000000000000,EURC,ETH,357.15,3.77,false,false,false,true,false,false,WETH_ETH,dexscreener
EURC,base,2026-05-21T10:40:19Z,0x260441e9574c0633c70c5cff3a47d75dc9bc3e22,uniswap,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x4200000000000000000000000000000000000006,EURC,WETH,249.91,13.65,false,false,false,true,false,false,WETH_ETH,dexscreener
EURC,base,2026-05-21T10:40:19Z,0xa07e22067f556af6cb7d6118adaf94647269a141,uniswap,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0xc1cba3fcea344f92d9239c08c0568f6f2f0ee452,EURC,wstETH,364.47,2.07,false,false,false,true,false,false,WETH_ETH,dexscreener
EURC,base,2026-05-21T10:40:19Z,0x484f3c0545e1d1382d2e6b58068a56d4642e2c8e,aerodrome,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0xc1cba3fcea344f92d9239c08c0568f6f2f0ee452,EURC,wstETH,364.27,1.38,false,false,false,true,false,false,WETH_ETH,dexscreener
EURC,base,2026-05-21T10:40:19Z,0xef0d374fe41fc6da7f8ed7c56c10a8f2a4f75313,aerodrome,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,EURC,USDC,164.82,0.07,true,true,false,false,false,false,USDC,dexscreener
USDC,ethereum,2026-05-21T10:40:19Z,0x0fb0e40cec3bb23e13abc585958a93c796fbea56955e19a23727a716a0423239,uniswap,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac17f958d2ee523a2206206994597c13d831ec7,USDC,USDT,884295.34,208367004.79,true,false,true,false,false,false,USDT,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x98c7a2338336d2d354663246f64676009c7bda97,aerodrome,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,531468.08,271291.48,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x5d0bc342178c8fe2c2f9a9fcc9d52555c99936db,quickswap,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,158367.44,244577.98,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x0e635f8eeed4f7279d56692d552f034ece136019,alien-base,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,199439.83,943.66,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0xa0ab20a64f46b5676fe1542cb87b454e5104007689e0eef4212aa0cbe34933a1,uniswap,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,907420.48,12510.59,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x06959273e9a65433de71f5a452d529544e07ddd0,uniswap,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,58773.95,14898.59,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x27a8afa3bd49406e48a074350fb7b2020c43b2bd,aerodrome,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,45628.08,167.33,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x867dbb1b6417abcb3696d5a5d9cc38cbf9f0f6d17355515fe1c8303e791832c4,uniswap,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,27168.69,326281.1,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x29ed55b18af0add137952cb3e29fb77b32fce426,pancakeswap,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,35910.76,2501.07,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x92722287d2819012dd8ec07b4e426ac00dd11103,uniswap,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,13244.61,8407.54,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0xdac0f353d884f6e0db833036558a9f225eda392f4d1ff1a61f13c8f7875186bf,uniswap,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,12041.27,8.95,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x7a8d53466144e1f75de2e70ec908e18f771b49fb,solidlycom,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,1760.91,18010.01,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x96508ae8037c6bd16162620187691f1c1e3e07c1,aerodrome,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xfde4c96c8593536e31f229ea8f37b2ada2699bb2,USDC,USDT,4980.98,404.2,true,false,true,false,false,false,USDT,dexscreener
USDC,base,2026-05-21T10:40:19Z,0xf6062550e8711dd6a38ca87299b14dcd6d45d783,swapbased,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,1194.49,2096.54,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0xb53d89f9ff727e9c73ef54ff4081f5103aa60cc1,iziswap,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,2711.69,5.12,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x88492051e18a65fe00241a93699a6082ae95c828,baseswap,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,1515.29,219.4,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x0c659734f1eef9c63b7ebdf78a164cdd745586db-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913-0xeb466342c4d449bc9f53a865d5cb90586f405215,balancer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xeb466342c4d449bc9f53a865d5cb90586f405215,USDC,axlUSDC,954.6,7.44,false,false,false,false,false,false,axlUSDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0xd3f749ada01af29a713545fb6b8e782b49a75a20,sushiswap,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,592.53,25.55,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0xc52328d5af54a12da68459ffc6d0845e91a8395f,baseswap,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USDC,USDbC,477.09,0.13,true,true,false,false,false,false,USDC,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x5e7801e9b3aff7c785e4e74ff2076d4967d0cb6b,aerodrome,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xfde4c96c8593536e31f229ea8f37b2ada2699bb2,USDC,USDT,313.3,0.01,true,false,true,false,false,false,USDT,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x54842b3b6cd71dc48dce8f592f1560511333f40d,uniswap,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xa3587d8476aad9a9bca237cbee01c3779e54a78c,USDC,FUN,34428.96,1368282.66,false,false,false,false,false,false,FUN,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x8a8e4170c09074b109352190d47e54d7c1f61e4e,aerodrome,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x8b7dde054be9d180c1be7fae0874697374a49832,USDC,PROS,910473.17,42022663.16,false,false,false,false,false,false,PROS,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x3f5e98c7ebff35056ab4346bccd722a537c1aefa,aerodrome,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x0c03ce270b4826ec62e7dd007f0b716068639f7b,USDC,TIG,1285141.75,928302.04,false,false,false,false,false,false,TIG,dexscreener
